hour,t(sec),Irradiance,PanelkW,P_TFactor,Efficiency,Vreg,"Vavg (DRC)",volt-var,volt-watt,DRC,VV_DRC,watt-pf,watt-var,kW_out_desired,"Grid voltage",di/dt,it,"it History","Rated VDC","Avg duty cycle","Target (Amps)","Series L","Max. Amps (phase)"
10, 0.39000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.577, 48.8928, 686.145, 686.121, 700, 0.555042, 687.024, 0.000381972, 715.406
10, 0.39100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.577, 46.3746, 686.193, 686.17, 700, 0.555051, 687.023, 0.000381972, 715.406
10, 0.39200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.577, 43.9735, 686.238, 686.216, 700, 0.55506, 687.023, 0.000381972, 715.406
10, 0.39300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.578, 41.6769, 686.281, 686.26, 700, 0.555068, 687.022, 0.000381972, 715.406
10, 0.39400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.578, 39.4801, 686.321, 686.302, 700, 0.555076, 687.022, 0.000381972, 715.406
10, 0.39500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.578, 24.2829, 686.353, 686.341, 700, 0.555084, 687.021, 0.000381972, 715.406
10, 0.39600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.578, 17.0814, 686.374, 686.366, 700, 0.555084, 687.021, 0.000381972, 715.406
10, 0.39700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.578, 11.955, 686.389, 686.383, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.39800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.578, 8.36324, 686.399, 686.395, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.39900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.578, 5.85265, 686.406, 686.403, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.40000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.578, 4.09638, 686.411, 686.409, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.40100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.578, 2.86767, 686.414, 686.413, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.40200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 2.0079, 686.417, 686.416, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.40300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 1.40616, 686.418, 686.418, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.40400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.984946, 686.42, 686.419, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.40500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.690038, 686.42, 686.42, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.40600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.483523, 686.421, 686.421, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.40700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.338879, 686.421, 686.421, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.40800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.237551, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.40900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.166553, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.41000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.116798, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.41100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.0819215, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.41200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.0574706, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.41300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.0403252, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.41400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.0283002, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.41500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.0198648, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.41600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.0139464, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.41700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.00979307, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.41800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.0068779, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.41900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.00483138, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.42000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.00339442, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.42100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.00238525, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.42200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.00167642, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.42300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.00117842, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.42400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.000828499, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.42500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.000582588, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.42600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.000409728, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.42700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.000288205, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.42800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.000202754, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.42900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.000142662, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.43000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.000100391, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.43100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.000070659, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.43200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.0000497391, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.43300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.000035018, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.43400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.0000246561, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.43500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.0000173628, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.43600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 0.00001223, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.43700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 8.61122E-6, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.43800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 6.0696E-6, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.43900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 4.27577E-6, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.44000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 3.01129E-6, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.44100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 2.12196E-6, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.44200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 1.49575E-6, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.44300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 1.05808E-6, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.44400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 7.40507E-7, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.44500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 5.24724E-7, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.44600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 3.67872E-7, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.44700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 2.6013E-7, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.44800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 1.84085E-7, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.44900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 1.31107E-7, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.45000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 9.2861E-8, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.45100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 6.4586E-8, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.45200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 4.74722E-8, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.45300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 3.21442E-8, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.45400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 2.4257E-8, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.45500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 1.54768E-8, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.45600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 1.131E-8, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.45700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 6.10144E-9, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.45800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 4.46447E-9, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.45900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 4.7621E-9, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.46000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 5.95263E-10, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.46100, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, -2.97631E-10, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.46200, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, -4.46447E-10, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.46300, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 1.48816E-9, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.46400, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, -8.92894E-10, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.46500, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 1.48816E-9, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.46600, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 3.27395E-9, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.46700, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, -1.04171E-9, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.46800, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 1.04171E-9, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.46900, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, -1.33934E-9, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
10, 0.47000, 1, 594.778, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 594.778, 288.579, 4.46447E-10, 686.422, 686.422, 700, 0.555084, 687.02, 0.000381972, 715.406
